id,category
360,5
361,5
362,2
363,6
364,1
365,6
366,5
367,3
368,6
369,2
370,2
371,6
372,6
373,2
374,5
375,5
376,5
377,1
378,5
379,2
380,6
381,6
382,4
383,5
384,6
385,5
386,2
387,5
388,2
389,6
390,6
391,1
392,6
393,1
394,6
395,5
396,5
397,3
398,5
399,2
400,6
401,6
402,1
403,2
404,1
405,1
406,5
407,4
408,1
409,4
410,1
411,4
412,2
413,4
414,1
415,5
416,2
417,4
418,1
419,1
420,1
421,4
422,5
423,4
424,2
425,5
426,5
427,5
428,1
429,4
430,2
431,6
432,2
433,5
434,4
435,2
436,4
437,1
438,5
439,2
440,4
441,2
442,6
443,6
444,4
445,4
446,2
447,2
448,5
449,5
450,2
451,6
452,1
453,2
454,4
455,5
456,6
457,1
458,5
459,5
460,2
461,4
462,5
463,4
464,2
465,4
466,5
467,1
468,2
469,3
470,2
471,4
472,2
473,2
474,6
475,4
476,1
477,5
478,6
479,5
480,1
481,2
482,5
483,4
484,5
485,6
486,3
487,1
488,5
489,3
490,5
491,4
492,1
493,1
494,1
495,2
496,1
497,5
498,5
499,2
500,1
501,5
502,1
503,3
504,5
505,1
506,1
507,5
508,3
509,1
510,2
511,2
512,6
513,1
514,1
515,6
516,1
517,2
518,4
519,6
520,6
521,1
522,5
523,4
524,5
525,6
526,6
527,4
528,2
529,1
530,1
531,2
532,5
533,4
534,5
535,5
536,6
537,5
538,2
539,5
540,2
541,5
542,4
543,1
544,2
545,4
546,6
547,4
548,6
549,2
550,1
551,2
552,2
553,4
554,4
555,4
556,2
557,5
558,3
559,5
560,2
561,1
562,3
563,3
564,1
565,6
566,4
567,6
568,5
569,4
570,4
571,6
572,4
573,2
574,3
575,5
576,1
577,1
578,4
579,5
580,6
581,2
582,4
583,4
584,4
585,6
586,2
587,6
588,1
589,6
590,6
591,6
592,6
593,4
594,5
595,2
596,3
597,2
598,2
599,6
600,1
601,1
602,4
603,6
604,3
605,5
606,5
607,5
608,2
609,2
610,5
611,3
612,6
613,6
614,5
615,1
616,1
617,4
618,5
619,4
620,4
621,2
622,5
623,6
624,6
625,3
626,4
627,6
628,6
629,5
630,1
631,2
632,4
633,5
634,6
635,6
636,1
637,1
638,3
639,4
640,6
641,3
642,2
643,5
644,2
645,6
646,2
647,5
648,4
649,6
650,6
651,4
652,5
653,6
654,2
655,1
656,2
657,4
658,2
659,1
660,4
661,6
662,4
663,3
664,2
665,4
666,5
667,1
668,1
669,4
670,1
671,5
672,1
673,4
674,6
675,3
676,6
677,5
678,6
679,4
680,6
681,4
682,6
683,4
684,6
685,2
686,5
687,4
688,3
689,6
690,5
691,5
692,4
693,1
694,2
695,2
696,6
697,4
698,1
699,6
700,2
701,4
702,2
703,6
704,5
705,5
706,1
707,2
708,5
709,2
710,4
711,1
712,2
713,4
714,1
715,2
716,4
717,5
718,5
719,2
720,3
721,2
722,3
723,5
724,4
725,5
726,3
727,5
728,1
729,1
730,6
731,6
732,6
733,5
734,1
735,5
736,2
737,5
738,4
739,6
740,2
741,4
742,1
743,4
744,5
745,5
746,5
747,3
748,2
749,2
750,2
751,4
752,4
753,3
754,2
755,4
756,1
757,2
758,4
759,2
760,5
761,2
762,2
763,6
764,1
765,5
766,1
767,1
768,2
769,4
770,4
771,5
772,5
773,2
774,5
775,6
776,4
777,5
778,4
779,6
780,5
781,2
782,3
783,2
784,5
785,5
786,2
787,6
788,2
789,3
790,3
791,5
792,1
793,1
794,6
795,6
796,2
797,5
798,4
799,1
800,3
801,3
802,5
803,5
804,2
805,2
806,3
807,1
808,6
809,2
810,1
811,5
812,5
813,1
814,6
815,6
816,6
817,6
818,2
819,5
820,3
821,4
822,6
823,2
824,4
825,5
826,5
827,3
828,2
829,3
830,4
831,2
832,1
833,4
834,4
835,5
836,5
837,6
838,3
839,2
840,1
841,4
842,5
843,5
844,6
845,5
846,4
847,2
848,6
849,2
850,4
851,6
852,1
853,5
854,5
855,5
856,3
857,1
858,4
859,1
860,2
861,1
862,2
863,4
864,2
865,6
866,1
867,1
868,5
869,2
870,1
871,4
872,4
873,5
874,1
875,1
876,6
877,4
878,1
879,1
880,4
881,2
882,1
883,4
884,5
885,4
886,2
887,5
888,5
889,5
890,3
891,1
892,2
893,3
894,2
895,3
896,5
897,5
898,5
899,2
900,1
901,5
902,5
903,4
904,3
905,1
906,4
907,5
908,5
909,5
910,3
911,6
912,4
913,1
914,4
915,4
916,5
917,3
918,4
919,6
920,6
921,5
922,4
923,3
924,2
925,5
926,2
927,1
928,2
929,3
930,6
931,4
932,1
933,2
934,1
935,5
936,1
937,5
938,5
939,5
940,4
941,1
942,6
943,1
944,2
945,6
946,1
947,5
948,3
949,5
950,2
951,2
952,2
953,1
954,5
955,5
956,6
957,5
958,5
959,6
960,1
961,2
962,1
963,2
964,4
965,4
966,6
967,4
968,2
969,2
970,5
971,2
972,1
973,2
974,6
975,6
976,2
977,6
978,6
979,6
980,1
981,2
982,4
983,5
984,2
985,5
986,3
987,4
988,2
989,3
990,1
991,5
992,5
993,2
994,1
995,5
996,5
997,1
998,6
999,5
1000,2
1001,5
1002,5
1003,4
1004,1
1005,6
1006,4
1007,5
1008,5
1009,6
1010,1
1011,5
1012,5
1013,3
1014,4
1015,2
1016,1
1017,1
1018,4
1019,2
1020,4
1021,4
1022,1
1023,5
1024,4
1025,2
1026,5
1027,1
1028,1
1029,2
1030,3
1031,6
1032,2
1033,5
1034,6
1035,6
1036,5
1037,2
1038,2
1039,2
1040,5
1041,1
1042,6
1043,1
1044,2
1045,1
1046,4
1047,5
1048,4
1049,4
1050,1
1051,6
1052,6
1053,2
1054,4
1055,5
1056,6
1057,2
1058,2
1059,5
1060,2
1061,6
1062,2
1063,5
1064,6
1065,4
1066,5
1067,4
1068,1
1069,2
1070,5
1071,5
1072,2
1073,2
1074,6
1075,6
1076,2
1077,1
1078,1
1079,2
1080,5
1081,6
1082,2
1083,4
1084,4
1085,4
1086,1
1087,6
1088,5
1089,5
1090,5
1091,4
1092,2
1093,1
1094,5
1095,2
1096,5
1097,6
1098,5
1099,6
1100,3
1101,1
1102,2
1103,5
1104,2
1105,6
1106,1
1107,3
1108,6
1109,5
1110,1
1111,4
1112,3
1113,1
1114,5
1115,4
1116,2
1117,4
1118,2
1119,2
1120,4
1121,6
1122,1
1123,2
1124,6
1125,5
1126,6
1127,5
1128,2
1129,3
1130,3
1131,2
1132,1
1133,5
1134,6
1135,5
1136,5
1137,5
1138,2
1139,5
1140,1
1141,2
1142,2
1143,4
1144,2
1145,1
1146,2
1147,6
1148,1
1149,5
1150,1
1151,1
1152,4
1153,6
1154,2
1155,5
1156,4
1157,2
1158,2
1159,2
1160,1
1161,2
1162,3
1163,3
1164,3
1165,1
1166,2
1167,6
1168,2
1169,2
1170,6
1171,3
1172,2
1173,2
1174,4
1175,6
1176,1
1177,3
1178,6
1179,5
1180,1
1181,4
1182,3
1183,1
1184,1
1185,1
1186,2
1187,1
1188,5
1189,4
1190,5
1191,2
1192,5
1193,5
1194,2
1195,5
1196,2
1197,1
1198,5
1199,3
1200,3
1201,4
1202,6
1203,1
1204,5
1205,4
1206,5
1207,4
1208,3
1209,6
1210,2
1211,2
1212,1
1213,5
1214,1
1215,6
1216,1
1217,4
1218,2
1219,1
1220,4
1221,2
1222,2
1223,5
1224,3
1225,5
1226,2
1227,5
1228,1
1229,1
1230,4
1231,2
1232,2
1233,2
1234,5
1235,4
1236,6
1237,4
1238,5
1239,2
1240,2
1241,6
1242,5
1243,3
1244,6
1245,2
1246,2
1247,6
1248,4
1249,2
1250,2
1251,5
1252,5
1253,1
1254,2
1255,6
1256,6
1257,3
1258,4
1259,2
1260,1
1261,6
1262,4
1263,3
1264,2
1265,4
1266,2
1267,3
1268,6
1269,1
1270,4
1271,4
1272,2
1273,1
1274,5
1275,1
1276,6
1277,6
1278,6
1279,1
1280,1
1281,1
1282,1
1283,4
1284,6
1285,1
1286,2
1287,6
1288,3
1289,5
1290,6
1291,5
1292,1
1293,2
1294,6
1295,4
1296,5
1297,4
1298,4
1299,1
1300,6
1301,6
1302,3
1303,5
1304,5
1305,6
1306,2
1307,5
1308,6
1309,2
1310,5
1311,2
1312,3
1313,1
1314,4
1315,5
1316,4
1317,5
1318,5
1319,4
1320,1
1321,5
1322,2
1323,5
1324,1
1325,5
1326,1
1327,1
1328,4
1329,1
1330,3
1331,2
1332,5
1333,1
1334,1
1335,3
1336,1
1337,6
1338,2
1339,1
1340,5
1341,2
1342,2
1343,1
1344,6
1345,2
1346,4
1347,2
1348,5
1349,2
1350,1
1351,5
1352,2
1353,2
1354,3
1355,4
1356,6
1357,4
1358,2
1359,1
1360,4
1361,1
1362,5
1363,1
1364,6
1365,4
1366,3
1367,3
1368,5
1369,5
1370,1
1371,1
1372,4
1373,1
1374,1
1375,3
1376,6
1377,2
1378,5
1379,1
1380,3
1381,1
1382,4
1383,5
1384,5
1385,2
1386,5
1387,6
1388,4
1389,2
1390,3
1391,1
1392,4
1393,6
1394,6
1395,1
1396,4
1397,1
1398,1
1399,1
1400,2
1401,5
1402,2
1403,6
1404,5
1405,2
1406,3
1407,5
1408,5
1409,6
1410,5
1411,5
1412,5
1413,5
1414,6
1415,5
1416,5
1417,3
1418,1
1419,2
1420,5
1421,1
1422,5
1423,1
1424,5
1425,1
1426,6
1427,2
1428,1
1429,5
1430,5
1431,2
1432,4
1433,1
1434,5
1435,5
1436,1
1437,1
1438,4
1439,3
1440,4
1441,1
1442,5
1443,5
1444,4
1445,4
1446,3
1447,6
1448,5
1449,2
1450,2
1451,4
1452,3
1453,1
1454,1
1455,2
1456,1
1457,5
1458,2
1459,5
1460,2
1461,1
1462,6
1463,3
1464,4
1465,3
1466,4
1467,6
1468,2
1469,4
1470,6
1471,3
1472,5
1473,3
1474,2
1475,4
1476,5
1477,2
1478,5
1479,3
1480,6
1481,5
1482,6
1483,5
1484,6
1485,5
1486,1
1487,4
1488,1
1489,1
1490,3
1491,1
1492,5
1493,1
1494,3
1495,5
1496,2
1497,6
1498,1
1499,6
1500,2
1501,2
1502,1
1503,2
1504,3
1505,5
1506,1
1507,6
1508,6
1509,6
1510,5
1511,3
1512,1
1513,2
1514,4
1515,5
1516,2
1517,3
1518,3
1519,3
1520,2
1521,1
1522,4
1523,5
1524,5
1525,4
1526,4
1527,5
1528,4
1529,1
1530,4
1531,5
1532,5
1533,1
1534,4
1535,5
1536,2
1537,1
1538,5
1539,1
1540,2
1541,4
1542,5
1543,1
1544,6
1545,5
1546,4
1547,5
1548,3
1549,2
1550,4
1551,2
1552,2
1553,2
1554,1
1555,2
1556,5
1557,2
1558,4
1559,5
1560,5
1561,1
1562,4
1563,4
1564,6
1565,1
1566,6
1567,1
1568,2
1569,4
1570,3
1571,3
1572,2
1573,2
1574,3
1575,2
1576,2
1577,1
1578,6
1579,2
1580,1
1581,4
1582,1
1583,3
1584,4
1585,6
1586,1
1587,5
1588,6
1589,5
1590,1
1591,2
1592,5
1593,5
1594,2
1595,5
1596,2
1597,1
1598,5
1599,4
1600,1
1601,6
1602,3
1603,2
1604,1
1605,2
1606,2
1607,3
1608,5
1609,2
1610,5
1611,3
1612,3
1613,6
1614,6
1615,5
1616,4
1617,3
1618,4
1619,4
1620,3
1621,2
1622,1
1623,5
1624,3
1625,1
1626,4
1627,2
1628,5
1629,1
1630,1
1631,6
1632,6
1633,2
1634,5
1635,5
1636,5
1637,2
1638,6
1639,6
1640,2
1641,4
1642,5
1643,6
1644,1
1645,2
1646,1
1647,2
1648,4
1649,6
1650,3
1651,2
1652,2
1653,3
1654,4
1655,3
1656,2
1657,2
1658,5
1659,2
1660,6
1661,3
1662,2
1663,2
1664,2
1665,3
1666,1
1667,5
1668,4
1669,3
1670,4
1671,4
1672,4
1673,5
1674,3
1675,5
1676,6
1677,1
1678,3
1679,4
1680,2
1681,6
1682,5
1683,2
1684,4
1685,1
1686,5
1687,1
1688,4
1689,4
1690,5
1691,3
1692,4
1693,5
1694,5
1695,5
1696,4
1697,1
1698,3
1699,1
1700,4
1701,6
1702,1
1703,5
1704,2
1705,5
1706,6
1707,5
1708,5
1709,4
1710,5
1711,6
1712,2
1713,1
1714,2
1715,5
1716,6
1717,4
1718,5
1719,5
1720,4
1721,1
1722,5
1723,1
1724,3
1725,6
1726,2
1727,6
1728,5
1729,5
1730,6
1731,3
1732,5
1733,2
1734,6
1735,6
1736,6
1737,2
1738,5
1739,5
1740,1
1741,1
1742,6
1743,2
1744,1
1745,3
1746,4
1747,1
1748,1
1749,5
1750,4
1751,6
1752,3
1753,2
1754,1
1755,6
1756,5
1757,5
1758,4
1759,2
1760,2
1761,2
1762,5
1763,5
1764,4
1765,5
1766,3
1767,4
1768,2
1769,4
1770,5
1771,2
1772,4
1773,3
1774,5
1775,3
1776,5
1777,6
1778,2
1779,6
1780,1
1781,2
1782,4
1783,4
1784,4
1785,1
1786,1
1787,2
1788,3
1789,1
1790,1
1791,3
1792,6
1793,2
1794,5
1795,1
1796,2
1797,4
1798,5
1799,4
1800,5
1801,2
1802,6
1803,5
1804,1
1805,3
1806,1
1807,1
1808,5
1809,1
1810,5
1811,5
1812,4
1813,3
1814,2
1815,1
1816,4
1817,5
1818,4
1819,2
1820,1
1821,4
1822,5
1823,4
1824,6
1825,5
1826,2
1827,5
1828,1
1829,1
1830,5
1831,5
1832,4
1833,2
1834,5
1835,6
1836,4
1837,6
1838,6
1839,1
1840,3
1841,3
1842,3
1843,1
1844,4
1845,2
1846,6
1847,6
1848,5
1849,5
1850,1
1851,1
1852,4
1853,3
1854,4
1855,2
1856,6
1857,3
1858,6
1859,2
1860,5
1861,6
1862,4
1863,4
1864,4
1865,1
1866,5
1867,1
1868,1
1869,2
1870,2
1871,2
1872,4
1873,1
1874,1
1875,5
1876,4
1877,5
1878,4
1879,5
1880,5
1881,2
1882,1
1883,5
1884,2
1885,1
1886,5
1887,2
1888,4
1889,1
1890,6
1891,1
1892,3
1893,4
1894,2
1895,2
1896,6
1897,5
1898,2
1899,4
1900,2
1901,4
1902,4
1903,4
1904,5
1905,1
1906,2
1907,3
1908,1
1909,1
1910,1
1911,1
1912,6
1913,5
1914,1
1915,2
1916,2
1917,1
1918,4
1919,6
1920,4
1921,4
1922,5
1923,4
1924,2
1925,1
1926,5
1927,5
1928,5
1929,1
1930,2
1931,2
1932,1
1933,5
1934,5
1935,2
1936,6
1937,5
1938,2
1939,1
1940,4
1941,1
1942,1
1943,6
1944,2
1945,1
1946,4
1947,5
1948,6
1949,5
1950,2
1951,5
1952,5
1953,6
1954,4
1955,1
1956,5
1957,3
1958,6
1959,1
1960,5
1961,4
1962,2
1963,6
1964,5
1965,6
1966,1
1967,1
1968,5
1969,5
1970,3
1971,2
1972,6
1973,1
1974,1
1975,2
1976,2
1977,5
1978,6
1979,5
1980,4
1981,1
1982,6
1983,4
1984,3
1985,4
1986,6
1987,2
1988,4
1989,4
1990,4
1991,5
1992,5
1993,6
1994,4
1995,2
1996,5
1997,5
1998,1
1999,2
2000,2
2001,4
2002,2
2003,5
2004,2
2005,5
2006,6
2007,3
2008,4
2009,5
2010,1
2011,2
2012,5
2013,2
2014,1
2015,3
2016,6
2017,5
2018,2
2019,5
2020,1
2021,6
2022,6
2023,5
2024,5
2025,5
2026,2
2027,1
2028,5
2029,6
2030,3
2031,1
2032,3
2033,2
2034,5
2035,5
2036,4
2037,3
2038,5
2039,2
2040,1
2041,6
2042,6
2043,3
2044,2
2045,3
2046,4
2047,2
2048,6
2049,3
2050,5
2051,2
2052,1
2053,4
2054,1
2055,1
2056,1
2057,4
2058,6
2059,4
2060,1
2061,6
2062,4
2063,2
2064,5
2065,1
2066,6
2067,2
2068,5
2069,3
2070,5
2071,1
2072,1
2073,6
2074,5
2075,5
2076,2
2077,1
2078,6
2079,2
2080,6
2081,2
2082,4
2083,1
2084,4
2085,2
2086,4
2087,6
2088,1
2089,2
2090,4
2091,5
2092,2
2093,3
2094,6
2095,5
2096,6
2097,1
2098,1
2099,2
2100,1
2101,6
2102,3
2103,2
2104,2
2105,2
2106,1
2107,2
2108,2
2109,2
2110,5
2111,1
2112,4
2113,5
2114,1
2115,6
2116,5
2117,5
2118,5
2119,3
2120,1
2121,5
2122,2
2123,4
2124,6
2125,5
2126,2
2127,6
2128,2
2129,2
2130,5
2131,5
2132,6
2133,4
2134,2
2135,1
2136,6
2137,5
2138,6
2139,5
2140,2
2141,6
2142,5
2143,5
2144,1
2145,3
2146,3
2147,5
2148,6
2149,6
2150,3
2151,4
2152,6
2153,5
2154,4
2155,2
2156,4
2157,4
2158,1
2159,5
2160,5
2161,5
2162,1
2163,5
2164,1
2165,3
2166,1
2167,4
2168,5
2169,1
2170,2
2171,1
2172,6
2173,1
2174,1
2175,4
2176,4
2177,6
2178,1
2179,3
2180,5
2181,5
2182,4
2183,1
2184,4
2185,2
2186,3
2187,4
2188,6
2189,2
2190,5
2191,1
2192,6
2193,5
2194,5
2195,5
2196,6
2197,6
2198,5
2199,4
2200,1
2201,1
2202,5
2203,6
2204,2
2205,1
2206,5
2207,2
2208,2
2209,5
2210,5
2211,4
2212,2
2213,3
2214,1
2215,6
2216,2
2217,4
2218,6
2219,4
2220,1
2221,6
2222,1
2223,1
2224,5
2225,2
2226,4
2227,1
2228,5
2229,2
2230,4
2231,2
2232,1
2233,6
2234,6
2235,5
2236,5
2237,1
2238,2
2239,5
2240,4
2241,6
2242,1
2243,1
2244,1
2245,2
2246,5
2247,3
2248,3
2249,6
2250,4
2251,3
2252,5
2253,6
2254,1
2255,1
2256,4
2257,5
2258,5
2259,1
2260,4
2261,1
2262,4
2263,5
2264,5
2265,4
2266,1
2267,2
2268,1
2269,1
2270,1
2271,2
2272,6
2273,6
2274,3
2275,3
2276,2
2277,2
2278,5
2279,2
2280,6
2281,3
2282,6
2283,6
2284,2
2285,2
2286,6
2287,3
2288,5
2289,1
2290,3
2291,6
2292,2
2293,1
2294,1
2295,4
2296,2
2297,5
2298,3
2299,2
2300,4
2301,4
2302,6
2303,2
2304,3
2305,1
2306,1
2307,5
2308,3
2309,4
2310,4
2311,2
2312,1
2313,6
2314,6
2315,6
2316,1
2317,2
2318,2
2319,1
2320,3
2321,2
2322,1
2323,5
2324,2
2325,1
2326,1
2327,4
2328,5
2329,4
2330,6
2331,2
2332,5
2333,2
2334,2
2335,1
2336,4
2337,4
2338,1
2339,6
2340,5
2341,1
2342,5
2343,2
2344,2
2345,6
2346,5
2347,5
2348,1
2349,1
2350,5
2351,2
2352,5
2353,3
2354,5
2355,6
2356,5
2357,6
2358,5
2359,4
2360,5
2361,2
2362,2
2363,1
2364,5
2365,4
2366,2
2367,5
2368,4
2369,1
2370,5
2371,2
2372,6
2373,2
2374,1
2375,2
2376,2
2377,4
2378,3
2379,1
2380,5
2381,3
2382,6
2383,5
2384,5
2385,1
2386,5
2387,4
2388,2
2389,4
2390,4
2391,1
2392,1
2393,1
2394,6
2395,6
2396,4
2397,5
2398,2
2399,1
2400,3
2401,6
2402,3
2403,3
2404,4
2405,6
2406,4
2407,1
2408,2
2409,1
2410,2
2411,1
2412,1
2413,5
2414,2
2415,5
2416,2
2417,4
2418,5
2419,1
2420,4
2421,3
2422,5
2423,2
2424,2
2425,1
2426,5
2427,6
2428,1
2429,6
2430,1
2431,3
2432,6
2433,1
2434,5
2435,6
2436,2
2437,2
2438,2
2439,5
2440,1
2441,2
2442,5
2443,1
2444,2
2445,5
2446,4
2447,5
2448,5
2449,1
2450,5
2451,2
2452,4
2453,1
2454,1
2455,4
2456,4
2457,1
2458,2
2459,5
2460,1
2461,3
2462,5
2463,6
2464,2
2465,1
2466,2
2467,4
2468,1
2469,5
2470,5
2471,5
2472,4
2473,6
2474,6
2475,4
2476,5
2477,6
2478,5
2479,4
2480,5
2481,2
2482,6
2483,2
2484,1
2485,5
2486,6
2487,5
2488,5
2489,4
2490,1
2491,1
2492,1
2493,2
2494,6
2495,4
2496,1
2497,5
2498,4
2499,1
2500,6
2501,6
2502,5
2503,5
2504,5
2505,6
2506,3
2507,5
2508,3
2509,4
2510,3
2511,2
2512,3
2513,4
2514,4
2515,6
2516,1
2517,4
2518,1
2519,6
2520,2
2521,5
2522,2
2523,4
2524,1
2525,5
2526,2
2527,5
2528,6
2529,6
2530,2
2531,2
2532,1
2533,5
2534,5
2535,2
2536,1
2537,5
2538,2
2539,5
2540,1
2541,5
2542,1
2543,5
2544,4
2545,6
2546,5
2547,2
2548,2
2549,4
2550,3
2551,5
2552,1
2553,2
2554,4
2555,5
2556,5
2557,5
2558,6
2559,1
2560,4
2561,4
2562,2
2563,1
2564,5
2565,6
2566,4
2567,4
2568,2
2569,2
2570,5
2571,1
2572,3
2573,1
2574,6
2575,2
2576,3
2577,4
2578,2
2579,1
2580,6
2581,5
2582,5
2583,2
2584,5
2585,1
2586,5
2587,6
2588,2
2589,5
2590,4
2591,1
2592,5
2593,4
2594,6
2595,4
2596,2
2597,5
2598,6
2599,1
2600,2
2601,2
2602,1
2603,6
2604,5
2605,2
2606,6
2607,2
2608,1
2609,5
2610,4
2611,2
2612,2
2613,2
2614,3
2615,4
2616,5
2617,4
2618,6
2619,2
2620,3
2621,5
2622,2
2623,3
2624,1
2625,4
2626,1
2627,4
2628,5
2629,5
2630,1
2631,5
2632,1
2633,4
2634,5
2635,2
2636,3
2637,4
2638,5
2639,3
2640,4
2641,6
2642,6
2643,6
2644,2
2645,1
2646,5
2647,5
2648,2
2649,1
2650,4
2651,2
2652,4
2653,2
2654,2
2655,3
2656,4
2657,4
2658,5
2659,2
2660,1
2661,1
2662,1
2663,6
2664,6
2665,2
2666,4
2667,5
2668,2
2669,2
2670,5
2671,6
2672,2
2673,3
2674,1
2675,4
2676,2
2677,4
2678,5
2679,5
2680,4
2681,1
2682,4
2683,5
2684,5
2685,1
2686,5
2687,4
2688,5
2689,2
2690,4
2691,2
2692,1
2693,4
2694,6
2695,5
2696,2
2697,2
2698,6
2699,1
2700,6
2701,4
2702,5
2703,6
2704,2
2705,4
2706,5
2707,4
2708,1
2709,2
2710,6
2711,2
2712,3
2713,2
2714,2
2715,5
2716,6
2717,2
2718,4
2719,1
2720,1
2721,3
2722,2
2723,1
2724,1
2725,2
2726,5
2727,3
2728,2
2729,2
2730,6
2731,1
2732,4
2733,3
2734,1
2735,5
2736,4
2737,4
2738,2
2739,1
2740,3
2741,6
2742,1
2743,5
2744,5
2745,4
2746,1
2747,4
2748,1
2749,1
2750,4
2751,5
2752,5
2753,2
2754,5
2755,1
2756,1
2757,6
2758,4
2759,2
2760,2
2761,2
2762,3
2763,4
2764,4
2765,2
2766,5
2767,2
2768,5
2769,6
2770,4
2771,5
2772,4
2773,6
2774,4
2775,1
2776,5
2777,4
2778,1
2779,5
2780,1
2781,2
2782,4
2783,2
2784,5
2785,2
2786,4
2787,4
2788,2
2789,5
2790,2
2791,5
2792,6
2793,3
2794,2
2795,1
2796,6
2797,1
2798,2
2799,6
2800,2
2801,5
2802,2
2803,6
2804,5
2805,1
2806,5
2807,4
2808,1
2809,4
2810,4
2811,4
2812,4
2813,4
2814,3
2815,3
2816,3
2817,6
2818,6
2819,5
2820,4
2821,6
2822,6
2823,1
2824,2
2825,1
2826,6
2827,6
2828,1
2829,4
2830,3
2831,4
2832,4
2833,5
2834,1
2835,2
2836,2
2837,2
2838,1
2839,5
2840,4
2841,6
2842,2
2843,4
2844,1
2845,5
2846,5
2847,5
2848,2
2849,6
2850,3
2851,1
2852,5
2853,1
2854,1
2855,2
2856,3
2857,1
2858,3
2859,3
2860,4
2861,3
2862,4
2863,4
2864,4
2865,1
2866,4
2867,1
2868,5
2869,2
2870,6
2871,3
2872,4
2873,3
2874,1
2875,4
2876,5
2877,6
2878,6
2879,6
2880,1
2881,1
2882,5
2883,5
2884,5
2885,4
2886,4
2887,4
2888,5
2889,4
2890,4
2891,1
2892,5
2893,2
2894,3
2895,3
2896,3
2897,1
2898,6
2899,2
2900,1
2901,4
2902,4
2903,1
2904,5
2905,3
2906,2
2907,4
2908,3
2909,5
2910,6
2911,4
2912,2
2913,2
2914,1
2915,1
2916,5
2917,5
2918,6
2919,3
2920,1
2921,2
2922,3
2923,1
2924,5
2925,3
2926,4
2927,5
2928,3
2929,5
2930,5
2931,5
2932,3
2933,5
2934,5
2935,5
2936,2
2937,5
2938,4
2939,4
2940,1
2941,2
2942,3
2943,1
2944,5
2945,5
2946,6
2947,5
2948,2
2949,1
2950,5
2951,3
2952,2
2953,4
2954,4
2955,4
2956,1
2957,1
2958,1
2959,2
2960,5
2961,4
2962,6
2963,2
2964,1
2965,6
2966,5
2967,2
2968,2
2969,2
2970,4
2971,3
2972,2
2973,5
2974,1
2975,1
2976,6
2977,1
2978,5
2979,1
2980,4
2981,4
2982,1
2983,6
2984,2
2985,2
2986,1
2987,6
2988,6
2989,3
2990,2
2991,6
2992,3
2993,5
2994,1
2995,1
2996,2
2997,5
2998,5
